[32m[I 2022-12-30 06:26:11,717][0m A new study created in memory with name: no-name-a8bd12cb-9c3a-4305-a3c0-9f6735e8ac03[0m
[32m[I 2022-12-30 06:26:21,583][0m Trial 0 finished with value: 0.29897088384610465 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 0 with value: 0.29897088384610465.[0m
[32m[I 2022-12-30 06:27:53,007][0m Trial 11 finished with value: 0.3050293936612021 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'SGD'}. Best is trial 11 with value: 0.3050293936612021.[0m
[32m[I 2022-12-30 06:28:00,659][0m Trial 12 finished with value: 0.3059873819961905 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'SGD'}. Best is trial 12 with value: 0.3059873819961905.[0m
[32m[I 2022-12-30 06:28:08,294][0m Trial 13 finished with value: 0.30416795258841894 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'SGD'}. Best is trial 12 with value: 0.3059873819961905.[0m
[32m[I 2022-12-30 06:28:16,063][0m Trial 14 finished with value: 0.30649506303290774 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'SGD'}. Best is trial 14 with value: 0.30649506303290774.[0m
[32m[I 2022-12-30 06:28:24,971][0m Trial 15 finished with value: 0.3150029727948194 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 15 with value: 0.3150029727948194.[0m
[32m[I 2022-12-30 06:28:33,782][0m Trial 16 finished with value: 0.3153267788057807 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 16 with value: 0.3153267788057807.[0m
[32m[I 2022-12-30 06:28:42,683][0m Trial 17 finished with value: 0.256822873931921 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 16 with value: 0.3153267788057807.[0m
[32m[I 2022-12-30 06:28:51,440][0m Trial 18 finished with value: 0.31600342044317387 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 18 with value: 0.31600342044317387.[0m
[32m[I 2022-12-30 06:29:00,162][0m Trial 19 finished with value: 0.31546515038777706 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 18 with value: 0.31600342044317387.[0m
[32m[I 2022-12-30 06:29:09,074][0m Trial 20 finished with value: 0.25431726362093005 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 18 with value: 0.31600342044317387.[0m
[32m[I 2022-12-30 06:29:17,867][0m Trial 21 finished with value: 0.3161360532778709 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 21 with value: 0.3161360532778709.[0m
[32m[I 2022-12-30 06:29:26,581][0m Trial 22 finished with value: 0.31574652036863726 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 21 with value: 0.3161360532778709.[0m
[32m[I 2022-12-30 06:29:35,302][0m Trial 23 finished with value: 0.3164551289409613 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 23 with value: 0.3164551289409613.[0m
[32m[I 2022-12-30 06:29:44,124][0m Trial 24 finished with value: 0.31660100155089904 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 24 with value: 0.31660100155089904.[0m
[32m[I 2022-12-30 06:29:52,921][0m Trial 25 finished with value: 0.3172157387573196 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 25 with value: 0.3172157387573196.[0m
[32m[I 2022-12-30 06:30:01,686][0m Trial 26 finished with value: 0.3166038605422766 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 25 with value: 0.3172157387573196.[0m
[32m[I 2022-12-30 06:30:10,552][0m Trial 27 finished with value: 0.26479205050456367 and parameters: {'hidden_size': 1024, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 25 with value: 0.3172157387573196.[0m
[32m[I 2022-12-30 06:30:19,494][0m Trial 28 finished with value: 0.3116638483842392 and parameters: {'hidden_size': 1024, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 25 with value: 0.3172157387573196.[0m
[32m[I 2022-12-30 06:30:28,403][0m Trial 29 finished with value: 0.25569072027558065 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 25 with value: 0.3172157387573196.[0m
[32m[I 2022-12-30 06:30:38,537][0m Trial 30 finished with value: 0.30290484209489515 and parameters: {'hidden_size': 1024, 'activation1': 'relu', 'activation2': 'relu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 25 with value: 0.3172157387573196.[0m
[32m[I 2022-12-30 06:30:47,310][0m Trial 31 finished with value: 0.31727033662373383 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:30:56,050][0m Trial 32 finished with value: 0.3156396737053737 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:31:05,184][0m Trial 33 finished with value: 0.3152681600239494 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:31:15,916][0m Trial 34 finished with value: 0.3160588677742595 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:31:25,201][0m Trial 35 finished with value: 0.317007400371912 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:31:35,137][0m Trial 36 finished with value: 0.31679930366264164 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:31:45,612][0m Trial 37 finished with value: 0.3023829622198253 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'sigmoid', 'dropout': 0.1, 'lr': 0.003, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:31:54,700][0m Trial 38 finished with value: 0.2795186019560072 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:32:04,529][0m Trial 39 finished with value: 0.31453925292984336 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:32:13,706][0m Trial 40 finished with value: 0.3054710171217172 and parameters: {'hidden_size': 256, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:32:23,095][0m Trial 41 finished with value: 0.31110627537815017 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:32:32,842][0m Trial 42 finished with value: 0.3121372887719863 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:32:42,234][0m Trial 43 finished with value: 0.3047513827234371 and parameters: {'hidden_size': 1024, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:32:51,384][0m Trial 44 finished with value: 0.24669904476480645 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:33:02,425][0m Trial 45 finished with value: 0.31146860980545465 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:33:11,799][0m Trial 46 finished with value: 0.31233544810931957 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:33:21,243][0m Trial 47 finished with value: 0.30466536527028154 and parameters: {'hidden_size': 1024, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:33:30,309][0m Trial 48 finished with value: 0.29017572680283055 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:33:39,931][0m Trial 49 finished with value: 0.24963608685528146 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:33:49,566][0m Trial 50 finished with value: 0.2551966678990433 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:33:58,231][0m Trial 51 finished with value: 0.315378265993705 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:34:06,878][0m Trial 52 finished with value: 0.3164219314125592 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:34:15,645][0m Trial 53 finished with value: 0.3169014150772363 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:34:25,157][0m Trial 54 finished with value: 0.3070106474738707 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:34:33,702][0m Trial 55 finished with value: 0.3043256454352944 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'SGD'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:34:42,597][0m Trial 56 finished with value: 0.2577649171803392 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:34:51,367][0m Trial 57 finished with value: 0.31652469532882 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:35:00,050][0m Trial 58 finished with value: 0.314577866310331 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:35:09,132][0m Trial 59 finished with value: 0.30731419223471124 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'SGD'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:35:18,427][0m Trial 60 finished with value: 0.22851244097664708 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:35:27,612][0m Trial 61 finished with value: 0.3158207519964885 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:35:36,631][0m Trial 62 finished with value: 0.3163471091539055 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:35:45,330][0m Trial 63 finished with value: 0.3165540317527397 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 31 with value: 0.31727033662373383.[0m
[32m[I 2022-12-30 06:35:53,996][0m Trial 64 finished with value: 0.3176322640953887 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 64 with value: 0.3176322640953887.[0m
[32m[I 2022-12-30 06:36:02,694][0m Trial 65 finished with value: 0.3164218874414863 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 64 with value: 0.3176322640953887.[0m
[32m[I 2022-12-30 06:36:11,406][0m Trial 66 finished with value: 0.3175235701816006 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 64 with value: 0.3176322640953887.[0m
[32m[I 2022-12-30 06:36:20,137][0m Trial 67 finished with value: 0.053936190716253066 and parameters: {'hidden_size': 1024, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 64 with value: 0.3176322640953887.[0m
[32m[I 2022-12-30 06:36:28,915][0m Trial 68 finished with value: 0.3167827750426373 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 64 with value: 0.3176322640953887.[0m
[32m[I 2022-12-30 06:36:38,348][0m Trial 69 finished with value: 0.23511941520129992 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-05, 'opt': 'SGD'}. Best is trial 64 with value: 0.3176322640953887.[0m
[32m[I 2022-12-30 06:36:47,069][0m Trial 70 finished with value: 0.3097216022651683 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 64 with value: 0.3176322640953887.[0m
[32m[I 2022-12-30 06:36:55,664][0m Trial 71 finished with value: 0.3172369510607006 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 64 with value: 0.3176322640953887.[0m
[32m[I 2022-12-30 06:37:04,243][0m Trial 72 finished with value: 0.3179216008278444 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:37:12,823][0m Trial 73 finished with value: 0.31634658503713203 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:37:21,487][0m Trial 74 finished with value: 0.3163451609576879 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:37:30,125][0m Trial 75 finished with value: 0.3166301981810604 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:37:38,690][0m Trial 76 finished with value: 0.2515534541188379 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:37:48,863][0m Trial 77 finished with value: 0.3136458950230632 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:37:57,878][0m Trial 78 finished with value: 0.2582611950549228 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:38:06,646][0m Trial 79 finished with value: 0.3169105443249975 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:38:15,475][0m Trial 80 finished with value: 0.31633242724807 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:38:24,262][0m Trial 81 finished with value: 0.3165200886319541 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:38:32,968][0m Trial 82 finished with value: 0.31613910070348955 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:38:41,749][0m Trial 83 finished with value: 0.3157052590058716 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
[32m[I 2022-12-30 06:38:50,506][0m Trial 84 finished with value: 0.3165434698712821 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 72 with value: 0.3179216008278444.[0m
